frame,player_id,landmark_index,x_norm,y_norm,visibility
50,1,1,-0.012093431972902755,-1.3464020929831735,0.9983493089675904
50,1,2,-0.012093431972902755,-1.3544643809651087,0.9982345104217528
50,1,3,-0.012093431972902755,-1.3544643809651087,0.998639702796936
50,1,4,-0.028218007936773096,-1.3464020929831735,0.9984409809112548
50,1,5,-0.04434258390064343,-1.3464020929831735,0.9982407093048096
50,1,6,-0.052404871882578606,-1.3544643809651087,0.9984180331230164
50,1,7,-0.04434258390064343,-1.3544643809651087,0.997538447380066
50,1,8,-0.11690317573805997,-1.3383398050012383,0.9976333379745485
50,1,9,0.028218007936773096,-1.2174054852722107,0.997073769569397
50,1,10,0.012093431972902755,-1.2174054852722107,0.9970426559448242
50,1,11,0.004031143990967585,-1.0158482857238313,0.9988754391670228
50,1,12,-0.1894637675754765,-0.9755368458141556,0.9993594884872437
50,1,13,0.13302775170193032,-0.4917995668980454,0.5918477177619934
50,1,14,-0.11690317573805997,-0.427301263042564,0.6510831117630005
50,1,15,0.36683410317805026,-0.39505211111482336,0.7110376358032227
50,1,16,0.1572146156477358,-0.8384779501212577,0.728172779083252
50,1,17,0.4313324070335316,-0.35474067120514746,0.7129506468772888
50,1,18,0.23783749546708752,-0.9674745578322204,0.7222546935081482
50,1,19,0.42327011905159645,-0.41923897506062885,0.7141266465187073
50,1,20,0.20558834353934682,-0.999723709759961,0.7205145955085754
50,1,21,0.3990832551057909,-0.378927535150953,0.7003880143165588
50,1,22,0.17333919161160616,-0.9594122698502853,0.7092093825340271
50,1,23,0.020155719954837926,0.0,0.9965434074401855
50,1,24,-0.020155719954837926,0.0,0.9962533712387084
50,1,25,-0.04434258390064343,0.7981665102115818,0.6732326745986938
50,1,26,0.10077859977418963,0.8465402381031929,0.672838032245636
50,1,27,-0.25396207143095784,1.5882707324412284,0.6997589468955994
50,1,28,-0.14915232766580064,1.6688936122605802,0.6770037412643433
50,1,29,-0.3426472392322447,1.7253296281341264,0.7183588147163391
50,1,30,-0.26202435941289304,1.7737033560257374,0.6845128536224365
50,1,31,-0.09271631179225445,1.7656410680438022,0.7390791177749634
50,1,32,0.13302775170193032,1.7817656440076726,0.7075237035751343
50,2,0,-0.34716779474341564,-1.2929007528375478,0.9987395405769348
50,2,1,-0.3312060570540632,-1.3727094412843102,0.9984633922576904
50,2,2,-0.31524431936471076,-1.3727094412843102,0.9983582496643066
50,2,3,-0.3072634505200345,-1.3806903101289862,0.998729646205902
50,2,4,-0.34716779474341564,-1.3647285724396339,0.9985370635986328
50,2,5,-0.34716779474341564,-1.3647285724396339,0.9983457326889038
50,2,6,-0.34716779474341564,-1.3727094412843102,0.998506247997284
50,2,7,-0.23543563091794853,-1.3806903101289862,0.997739851474762
50,2,8,-0.2992825816753583,-1.3647285724396339,0.997800886631012
50,2,9,-0.2992825816753583,-1.2370346709248143,0.9973307251930236
50,2,10,-0.32322518820938695,-1.229053802080138,0.9972553253173828
50,2,11,-0.003990434422338111,-1.0375129498079088,0.99897700548172
50,2,12,-0.2833208439860059,-0.9417425236717941,0.99929678440094
50,2,13,0.19553128669456743,-0.5347182125933069,0.63251131772995
50,2,14,-0.2593782374519772,-0.42298604876783974,0.6049861311912537
50,2,15,-0.26735910629665344,-0.5267373437486306,0.7396355271339417
50,2,16,-0.4588999585688827,-0.31923475378704885,0.6927283406257629
50,2,17,-0.4030338766561492,-0.5586608191273356,0.7408756613731384
50,2,18,-0.5546703847049974,-0.23144519649561043,0.6876413822174072
50,2,19,-0.4110147455008254,-0.6624121141081264,0.741834282875061
50,2,20,-0.5546703847049974,-0.287311278408344,0.6864460110664368
50,2,21,-0.3711104012774443,-0.6464503764187739,0.7288723587989807
50,2,22,-0.50678517163694,-0.31125388494237266,0.6761157512664795
50,2,23,0.08379912286910032,-0.007980868844676222,0.996200680732727
50,2,24,-0.08379912286910032,0.007980868844676222,0.9955800771713256
50,2,25,-0.17158868016053877,0.7901060156229459,0.7027243375778198
50,2,26,-0.05985651633507166,0.7980868844676221,0.6463122963905334
50,2,27,0.0758182540244241,1.5403076870225108,0.7179964780807495
50,2,28,0.107741729403129,1.5323268181778344,0.6597651839256287
50,2,29,0.179569549005215,1.6839633262266827,0.7392256855964661
50,2,30,0.21149302438391987,1.6600207196926542,0.6814499497413635
50,2,31,-0.2194738932285961,1.723867670450064,0.7493886947631836
50,2,32,-0.11572259824780522,1.6839633262266827,0.69036465883255
51,1,0,0.03669772437217825,-1.3333506521891432,0.9987885355949402
51,1,1,0.020387624651210138,-1.4067461009334996,0.9985343217849731
51,1,2,0.028542674511694194,-1.4067461009334996,0.9984279274940492
51,1,3,0.028542674511694194,-1.4067461009334996,0.9987894296646118
51,1,4,-0.004077524930242027,-1.3985910510730155,0.9985952973365784
51,1,5,-0.020387624651210138,-1.4067461009334996,0.9984086155891418
51,1,6,-0.03669772437217825,-1.4067461009334996,0.9985733032226562
51,1,7,0.044852774232662304,-1.4149011507939837,0.9978379011154176
51,1,8,-0.044852774232662304,-1.3985910510730155,0.9979468584060668
51,1,9,0.03669772437217825,-1.2762653031657547,0.997510313987732
51,1,10,0.004077524930242027,-1.2762653031657547,0.9974605441093444
51,1,11,0.08562802353508259,-1.015303707630265,0.9990395307540894
51,1,12,-0.1753335720004072,-0.9826835081883287,0.9993568658828736
51,1,13,0.29765931990766803,-0.45260526725686506,0.593192458152771
51,1,14,-0.07747297367459853,-0.436295167535897,0.6439690589904785
51,1,15,0.25688407060524776,-0.46076031711734916,0.7151758074760437
51,1,16,0.22426387116331153,-0.8358926106996157,0.722633957862854
51,1,17,0.2813492201866999,-0.3710547686520245,0.7157309055328369
51,1,18,0.33027951934960426,-0.9500633087463924,0.7170714735984802
51,1,19,0.27319417032621585,-0.46076031711734916,0.7167668342590332
51,1,20,0.289504270047184,-0.9908385580488127,0.7157682180404663
51,1,21,0.2487290207447637,-0.4852254666988013,0.7030013799667358
51,1,22,0.25688407060524776,-0.9582183586068765,0.7050013542175293
51,1,23,0.1019381232560507,-0.004077524930242027,0.9964349269866944
51,1,24,-0.1019381232560507,0.004077524930242027,0.9958307147026062
51,1,25,0.16717852213992315,0.7788072616762273,0.6740880012512207
51,1,26,0.12640327283750286,0.8277375608391316,0.6694021224975586
51,1,27,-0.18348862186089124,1.5127617491197922,0.6999433040618896
51,1,28,-0.20795377144234342,1.5290718488407604,0.6780371069908142
51,1,29,-0.289504270047184,1.6269324471665692,0.722370445728302
51,1,30,-0.23241892102379558,1.6758627463294735,0.6891515254974365
51,1,31,-0.004077524930242027,1.6595526466085053,0.7418367862701416
51,1,32,0.08562802353508259,1.7084829457714097,0.7083439230918884
51,2,0,-0.44371488226119793,-1.275680286500944,0.9988794326782228
51,2,1,-0.4199444421400623,-1.3469916068643508,0.9986485838890076
51,2,2,-0.4120209620996838,-1.3549150869047295,0.998553454875946
51,2,3,-0.3961740020189267,-1.3549150869047295,0.9988829493522644
51,2,4,-0.44371488226119793,-1.3469916068643508,0.998695969581604
51,2,5,-0.44371488226119793,-1.3469916068643508,0.998523771762848
51,2,6,-0.44371488226119793,-1.3469916068643508,0.998673379421234
51,2,7,-0.3169392016151414,-1.362838566945108,0.9980291128158568
51,2,8,-0.3882505219785482,-1.3390681268239724,0.998100996017456
51,2,9,-0.3882505219785482,-1.2202159262182943,0.9977238774299622
51,2,10,-0.4040974820593053,-1.2122924461779159,0.9976133108139038
51,2,11,-0.12677568064605654,-1.0062819651280739,0.9991328120231628
51,2,12,-0.28524528145362726,-0.9508176048454242,0.9992513060569764
51,2,13,0.16639308084794924,-0.5071027225842262,0.633681058883667
51,2,14,-0.30901572157476287,-0.4278679221804409,0.5969305038452148
51,2,15,-0.340709641736277,-0.5071027225842262,0.7431947588920593
51,2,16,-0.340709641736277,-0.5308731627053618,0.6746805310249329
51,2,17,-0.4754088024227121,-0.5467201227861189,0.7429100275039673
51,2,18,-0.4199444421400623,-0.578414042947633,0.6688201427459717
51,2,19,-0.46748532238233353,-0.6576488433514184,0.7436760067939758
51,2,20,-0.44371488226119793,-0.6497253633110398,0.6663208603858948
51,2,21,-0.4357914022208194,-0.6418018832706613,0.7302384376525879
51,2,22,-0.4199444421400623,-0.6497253633110398,0.6562780141830444
51,2,23,0.031693920161514136,-0.007923480040378534,0.996523141860962
51,2,24,-0.031693920161514136,0.007923480040378534,0.9955973625183104
51,2,25,-0.1822400409287063,0.7131132036340682,0.7032437324523926
51,2,26,-0.19016352096908484,0.681419283472554,0.6477386951446533
51,2,27,-0.04754088024227121,1.449996847389272,0.723892867565155
51,2,28,-0.05546436028264974,1.362838566945108,0.6590802669525146
51,2,29,0.07923480040378535,1.5846960080757069,0.7448768019676208
51,2,30,0.07131132036340682,1.5213081677526787,0.6844732165336609
51,2,31,-0.2535513612921131,1.6401603683583568,0.7593388557434082
51,2,32,-0.19808700100946336,1.5926194881160856,0.6898698806762695
52,1,0,0.1207722672398032,-1.337785114040897,0.9984637498855592
52,1,1,0.07432139522449427,-1.4306868580715146,0.9981279373168944
52,1,2,0.07432139522449427,-1.4306868580715146,0.9980581402778624
52,1,3,0.07432139522449427,-1.4399770324745764,0.9984797239303588
52,1,4,0.04645087201530892,-1.4213966836684528,0.998217225074768
52,1,5,0.02787052320918535,-1.4213966836684528,0.9979007840156556
52,1,6,0.009290174403061784,-1.4213966836684528,0.9981856346130372
52,1,7,-0.018580348806123567,-1.4399770324745764,0.9974763989448548
52,1,8,-0.09290174403061784,-1.412106509265391,0.997631311416626
52,1,9,0.13006244164286498,-1.2727538932194644,0.9970238208770752
52,1,10,0.09290174403061784,-1.2727538932194644,0.9973087906837464
52,1,11,0.06503122082143249,-1.031209358739858,0.9991515874862672
52,1,12,-0.16722313925511212,-0.9661781379184256,0.9993063807487488
52,1,13,0.18580348806123567,-0.4830890689592128,0.5894767045974731
52,1,14,-0.10219191843367963,-0.34373645291328603,0.6352903246879578
52,1,15,0.30657575530103887,-0.6874729058265721,0.7119787931442261
52,1,16,0.2972855808979771,-0.7339237778418809,0.7046484351158142
52,1,17,0.4552185457500274,-0.6317318594082013,0.7152239084243774
52,1,18,0.4273480225408421,-0.8546960450816842,0.697758674621582
52,1,19,0.4366381969439038,-0.7153434290357573,0.7153064608573914
52,1,20,0.38089715052553313,-0.9197272659031166,0.6953272819519043
52,1,21,0.3994774993316567,-0.6874729058265721,0.7016768455505371
52,1,22,0.33444627851022424,-0.8918567426939312,0.6838600635528564
52,1,23,0.08361156962755606,-0.018580348806123567,0.9952585697174072
52,1,24,-0.08361156962755606,0.018580348806123567,0.9951392412185668
52,1,25,0.35302662731634776,0.4552185457500274,0.6422575116157532
52,1,26,0.30657575530103887,0.6038613361990159,0.6530840396881104
52,1,27,0.26941505768879176,0.947597789112302,0.6564825177192688
52,1,28,0.018580348806123567,1.337785114040897,0.6263421177864075
52,1,29,0.2415445344796064,1.0219191843367963,0.6780228614807129
52,1,30,-0.1114820928367414,1.4492672068776382,0.6535859704017639
52,1,31,0.31586592970410066,1.077660230755167,0.6910632848739624
52,1,32,0.1207722672398032,1.551459125311318,0.6624000668525696
52,2,0,-0.45986647273329107,-1.2690545930236015,0.9986138939857484
52,2,1,-0.45102288671918933,-1.3574904531646188,0.9983109831809998
52,2,2,-0.43333571469098586,-1.3663340391787206,0.9982480406761168
52,2,3,-0.41564854266278234,-1.3751776251928225,0.998628318309784
52,2,4,-0.46871005874739285,-1.3486468671505172,0.998390018939972
52,2,5,-0.4775536447614946,-1.3486468671505172,0.9981041550636292
52,2,6,-0.4775536447614946,-1.3398032811364153,0.9983607530593872
52,2,7,-0.3448998545499683,-1.392864797221026,0.997725784778595
52,2,8,-0.43333571469098586,-1.3574904531646188,0.9978607296943665
52,2,9,-0.3891177846204771,-1.2159930769389908,0.9973167777061462
52,2,10,-0.41564854266278234,-1.1983059049107874,0.9975589513778688
52,2,11,-0.07959227412691576,-1.0125905986146506,0.9992356300354004
52,2,12,-0.3448998545499683,-0.9418419105018365,0.9993211030960084
52,2,13,0.1503409622397298,-0.48197543776854546,0.6303991079330444
52,2,14,-0.3537434405640701,-0.39353957762752795,0.5980486273765564
52,2,15,-0.33605626853586656,-0.60578564196597,0.7404480576515198
52,2,16,-0.3979613706345788,-0.5438805398672577,0.6773712038993835
52,2,17,-0.45986647273329107,-0.6146292279800718,0.742698073387146
52,2,18,-0.45986647273329107,-0.5615677118954613,0.6678996086120605
52,2,19,-0.46871005874739285,-0.6676907440646822,0.7426498532295227
52,2,20,-0.46871005874739285,-0.6500035720364787,0.6641793847084045
52,2,21,-0.43333571469098586,-0.6500035720364787,0.7296226620674133
52,2,22,-0.45102288671918933,-0.6588471580505805,0.6533161401748657
52,2,23,0.1326537902115263,-0.02210896503525438,0.9956575036048888
52,2,24,-0.1326537902115263,0.02210896503525438,0.9954746961593628
52,2,25,-0.08843586014101752,0.5792548839236648,0.6746699810028076
52,2,26,-0.41564854266278234,0.7207522601492927,0.6548051834106445
52,2,27,0.026530758042305255,1.3663340391787206,0.6857298016548157
52,2,28,-0.15918454825383152,1.4636134853338398,0.6219294667243958
52,2,29,0.14149737622562802,1.4547698993197382,0.7037558555603027
52,2,30,-0.026530758042305255,1.605110861559468,0.6570959687232971
52,2,31,-0.19455889231023854,1.5697365175030609,0.7150267958641052
52,2,32,-0.3448998545499683,1.6847031356863837,0.6552056670188904
53,1,0,0.16058472061245402,-1.3159025716853872,0.9984582662582396
53,1,1,0.11597785377566124,-1.3961949319916143,0.9980589747428894
53,1,2,0.11597785377566124,-1.4051163053589728,0.9980048537254332
53,1,3,0.11597785377566124,-1.4140376787263313,0.9984223246574402
53,1,4,0.09813510704094412,-1.3961949319916143,0.9981539249420166
53,1,5,0.08029236030622701,-1.3872735586242555,0.9977744221687316
53,1,6,0.05352824020415134,-1.3872735586242555,0.9980562925338744
53,1,7,0.017842746734717113,-1.4140376787263313,0.9975123405456544
53,1,8,-0.05352824020415134,-1.3872735586242555,0.9976050853729248
53,1,9,0.16058472061245402,-1.2534529581138774,0.9971421957015992
53,1,10,0.13382060051037836,-1.2445315847465186,0.9975467324256896
53,1,11,0.062449613571509896,-1.0214972505625548,0.9992353916168212
53,1,12,-0.1427419738777369,-0.976890383725762,0.9993588328361512
53,1,13,0.20519158744924682,-0.512978968623117,0.6006486415863037
53,1,14,-0.05352824020415134,-0.39700111484745576,0.6367060542106628
53,1,15,0.36577630806170086,-0.7895415430112322,0.7303755283355713
53,1,16,0.35685493469434226,-0.7449346761744395,0.7076403498649597
53,1,17,0.47283278847000354,-0.7806201696438737,0.7309130430221558
53,1,18,0.47283278847000354,-0.8341484098480251,0.6975342035293579
53,1,19,0.4549900417352864,-0.896598023419535,0.7302131652832031
53,1,20,0.4193045482658522,-0.9233621435216106,0.6938616037368774
53,1,21,0.41038317489849363,-0.8876766500521764,0.716413140296936
53,1,22,0.3746976814290594,-0.9055193967868935,0.6818876266479492
53,1,23,0.08029236030622701,-0.013382060051037835,0.9937021732330322
53,1,24,-0.08029236030622701,0.013382060051037835,0.9942673444747924
53,1,25,0.41038317489849363,0.5397430887251927,0.6174131035804749
53,1,26,0.21411296081660536,0.7449346761744395,0.6459682583808899
53,1,27,0.32116944122490804,1.1463964777055746,0.6223313212394714
53,1,28,0.08921373367358557,1.5121727857672753,0.589666485786438
53,1,29,0.22303433418396393,1.2266888380118015,0.6425464749336243
53,1,30,-0.017842746734717113,1.6459933862776537,0.632491946220398
53,1,31,0.35685493469434226,1.3248239450527457,0.6518094539642334
53,1,32,0.21411296081660536,1.6906002531144466,0.6237286925315857
53,2,0,-0.37883317716876885,-1.2641961080800488,0.9986002445220948
53,2,1,-0.3703200720638527,-1.3493271591292104,0.9982377886772156
53,2,2,-0.3532938618540204,-1.3578402642341265,0.9981893301010132
53,2,3,-0.3362676516441881,-1.3663533693390426,0.9985687732696532
53,2,4,-0.4043724924835173,-1.332300948919378,0.9983201026916504
53,2,5,-0.4043724924835173,-1.332300948919378,0.997973084449768
53,2,6,-0.4213987026933496,-1.332300948919378,0.998226523399353
53,2,7,-0.2937021261196073,-1.3748664744439587,0.9977531433105468
53,2,8,-0.387346282273685,-1.340814054024294,0.9978070855140686
53,2,9,-0.3107283363294396,-1.213117477450552,0.9974120259284972
53,2,10,-0.34478075674910424,-1.1960912672407196,0.9977168440818788
53,2,11,-0.021282762762290384,-1.0173160600374804,0.9993104338645936
53,2,12,-0.2937021261196073,-0.9577243243030673,0.9992704391479492
53,2,13,0.1489793393360327,-0.5065297537425112,0.6403883099555969
53,2,14,-0.32775454653927194,-0.4554511231130142,0.5860716700553894
53,2,15,-0.2937021261196073,-0.5576083843720081,0.7568244338035583
53,2,16,-0.34478075674910424,-0.6938180660506665,0.6698498129844666
53,2,17,-0.4213987026933496,-0.498016648637595,0.7563651204109192
53,2,18,-0.42991180779826577,-0.7874622222047443,0.6593555808067322
53,2,19,-0.42991180779826577,-0.6172001201064211,0.7555641531944275
53,2,20,-0.4384249129031819,-0.830027747729325,0.6544646620750427
53,2,21,-0.39585938737860116,-0.6512525405260857,0.7419314384460449
53,2,22,-0.41288559758843346,-0.830027747729325,0.6435057520866394
53,2,23,0.14046623423111654,-0.004256552552458077,0.994268536567688
53,2,24,-0.14046623423111654,0.004256552552458077,0.9947375059127808
53,2,25,0.03830897297212269,0.7363835915752472,0.6539985537528992
53,2,26,-0.44693801800809807,0.6853049609457503,0.6663310527801514
53,2,27,0.07236139339178731,1.1960912672407196,0.6572654843330383
53,2,28,-0.19154486486061345,1.3578402642341265,0.6120907068252563
53,2,29,0.22559728528027806,1.3578402642341265,0.6696394085884094
53,2,30,-0.20857107507044576,1.5195892612275335,0.6498024463653564
53,2,31,-0.046822078077038844,1.4770237357029528,0.6825718283653259
53,2,32,-0.5490952792670919,1.5621547867521142,0.6422203183174133
54,1,0,0.21551523935197736,-1.2974017408989036,0.9985323548316956
54,1,1,0.17241219148158188,-1.3836078366396947,0.9981111884117126
54,1,2,0.1637915819075028,-1.3836078366396947,0.9980655908584596
54,1,3,0.1637915819075028,-1.3922284462137737,0.9984992742538452
